"Count","Tradelist Count","Name","Edition","Condition","Language","Foil","Tags","Last Modified","Collector Number","Alter","Proxy","Purchase Price"
"1","1","Aggressive Mammoth","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","302","False","False","0.32"
"5","5","Ajani's Pridemate","war","Near Mint","English","","","2025-07-15 00:03:05.683000","4","False","False","0.11"
"1","1","Arcane Flight","dom","Near Mint","English","","","2025-07-15 00:03:05.683000","43","False","False","0.08"
"1","1","Archon of the Triumvirate","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","7","False","False","0.14"
"2","2","Archway Angel","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","3","False","False","0.05"
"3","3","Arrester's Admonition","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","31","False","False","0.05"
"2","2","Arrester's Zeal","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","4","False","False","0.04"
"2","2","Ashiok's Skulker","war","Near Mint","English","","","2025-07-15 00:03:05.683000","40","False","False","0.04"
"2","2","Augur of Bolas","war","Near Mint","English","","","2025-07-15 00:03:05.683000","41","False","False","0.19"
"2","2","Aven Eternal","war","Near Mint","English","","","2025-07-15 00:03:05.683000","42","False","False","0.06"
"4","4","Azorius Chancery","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","25","False","False","0.20"
"1","1","Azorius Charm","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","8","False","False","0.35"
"3","3","Azorius Guildgate","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","244","False","False","0.07"
"6","6","Azorius Guildgate","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","243","False","False","0.05"
"1","1","Azorius Guildmage","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","9","False","False","0.43"
"1","1","Azorius Herald","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","2","False","False","0.15"
"1","1","Azorius Justiciar","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","3","False","False","0.11"
"1","1","Azorius Keyrune","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","23","False","False","0.27"
"2","2","Azorius Knight-Arbiter","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","154","False","False","0.08"
"3","3","Azorius Locket","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","231","False","False","0.06"
"1","1","Azorius Signet","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","24","False","False","0.38"
"1","1","Azorius Signet","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","24","False","False","0.38"
"2","2","Azorius Skyguard","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","155","False","False","0.08"
"1","1","Barrier of Bones","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","61","False","False","0.07"
"2","2","Battlefield Promotion","war","Near Mint","English","","","2025-07-15 00:03:05.683000","5","False","False","0.05"
"1","1","Beacon Bolt","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","154","False","False","0.15"
"1","1","Befuddle","dom","Near Mint","English","","","2025-07-15 00:03:05.683000","45","False","False","0.03"
"1","1","Biomancer's Familiar","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","158","False","False","0.65"
"5","5","Bird","tgk2","Near Mint","English","","","2025-07-15 00:03:05.683000","1","False","False","1.06"
"1","1","Blade Instructor","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","1","False","False","0.02"
"3","3","Blade Juggler","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","63","False","False","0.07"
"1","1","Blood Crypt","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","245","False","False","13.68"
"1","1","Blood Divination","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","86","False","False","0.07"
"5","5","Bond of Discipline","war","Near Mint","English","","","2025-07-15 00:03:05.683000","6","False","False","0.13"
"4","4","Bond of Insight","war","Near Mint","English","","","2025-07-15 00:03:05.683000","43","False","False","0.24"
"1","1","Boros Challenger","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","156","False","False","0.06"
"1","1","Boros Guildgate","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","243","False","False","0.07"
"1","1","Boros Guildgate","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","244","False","False","0.06"
"1","1","Boros Locket","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","231","False","False","0.09"
"2","2","Bulwark Giant","war","Near Mint","English","","","2025-07-15 00:03:05.683000","7","False","False","0.03"
"1","1","Burglar Rat","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","64","False","False","0.06"
"1","1","Burn Bright","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","93","False","False","0.02"
"4","4","Callous Dismissal","war","Near Mint","English","","","2025-07-15 00:03:05.683000","44","False","False","0.07"
"1","1","Carrion Imp","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","66","False","False","0.02"
"1","1","Cavalcade of Calamity","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","95","False","False","0.15"
"1","1","Centaur Courser","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","171","False","False","0.02"
"4","4","Charmed Stray","war","Near Mint","English","","","2025-07-15 00:03:05.683000","8","False","False","0.11"
"1","1","Chemister's Insight","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","32","False","False","0.07"
"1","1","Child of Night","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","65","False","False","0.06"
"1","1","Chillbringer","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","33","False","False","0.02"
"1","1","Circuitous Route","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","125","False","False","0.49"
"2","2","Civic Stalwart","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","6","False","False","0.05"
"1","1","Clamor Shaman","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","96","False","False","0.10"
"1","1","Clan Guildmage","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","162","False","False","0.04"
"1","1","Clear the Mind","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","34","False","False","0.09"
"1","1","Commence the Endgame","war","Near Mint","English","","","2025-07-15 00:03:05.683000","45","False","False","0.23"
"1","1","Conclave Cavalier","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","161","False","False","0.06"
"1","1","Conclave Tribunal","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","6","False","False","0.06"
"1","1","Concordia Pegasus","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","7","False","False","0.05"
"1","1","Consign to the Pit","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","69","False","False","0.03"
"2","2","Contentious Plan","war","Near Mint","English","","","2025-07-15 00:03:05.683000","46","False","False","0.41"
"1","1","Court Hussar","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","5","False","False","0.32"
"1","1","Crackling Drake","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","163","False","False","0.11"
"1","1","Cry of the Carnarium","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","70","False","False","0.06"
"1","1","Dazzling Lights","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","34","False","False","0.03"
"1","1","Dead Revels","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","71","False","False","0.05"
"2","2","Dead Weight","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","67","False","False","0.04"
"2","2","Defiant Strike","war","Near Mint","English","","","2025-07-15 00:03:05.683000","9","False","False","0.02"
"2","2","Depose // Deploy","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","225","False","False","0.08"
"1","1","Depose // Deploy","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","225","False","False","0.08"
"1","1","Deputy of Detention","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","165","False","False","0.21"
"1","1","Detention Sphere","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","10","False","False","0.46"
"1","1","Dimir Guildgate","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","246","False","False","0.10"
"2","2","Dimir Guildgate","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","245","False","False","0.08"
"1","1","Dimir Locket","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","234","False","False","0.09"
"1","1","Dimir Spybug","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","166","False","False","0.04"
"1","1","Disdainful Stroke","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","37","False","False","0.11"
"2","2","District Guide","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","128","False","False","0.15"
"1","1","Divination","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","51","False","False","0.05"
"1","1","Divine Arrow","war","Near Mint","English","","","2025-07-15 00:03:05.683000","10","False","False","0.04"
"1","1","Dovescape","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","11","False","False","1.65"
"3","3","Dovin, Hand of Control","war","Near Mint","English","","","2025-07-15 00:03:05.683000","229","False","False","0.16"
"2","2","Dovin's Acuity","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","168","False","False","0.09"
"1","1","Dramatic Rescue","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","12","False","False","0.13"
"1","1","Drudge Sentinel","dom","Near Mint","English","","","2025-07-15 00:03:05.683000","89","False","False","0.05"
"1","1","Duress","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","94","False","False","0.12"
"1","1","Dwarven Priest","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","11","False","False","0.06"
"1","1","Dwindle","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","53","False","False","0.03"
"2","2","Electrostatic Field","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","97","False","False","1.01"
"2","2","Emergence Zone","war","Near Mint","English","","","2025-07-15 00:03:05.683000","245","False","False","2.13"
"5","5","Enforcer Griffin","war","Near Mint","English","","","2025-07-15 00:03:05.683000","11","False","False","0.02"
"2","2","Erratic Visionary","war","Near Mint","English","","","2025-07-15 00:03:05.683000","48","False","False","0.03"
"1","1","Essence Capture","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","37","False","False","0.12"
"1","1","Eternal Skylord","war","Near Mint","English","","","2025-07-15 00:03:05.683000","49","False","False","0.11"
"1","1","Etrata, the Silencer","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","170","False","False","0.76"
"1","1","Eyes Everywhere","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","38","False","False","0.04"
"3","3","Faerie Duelist","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","39","False","False","0.05"
"1","1","Feral Maaka","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","100","False","False","0.03"
"1","1","Final Payment","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","171","False","False","0.05"
"2","2","Fire Urchin","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","101","False","False","0.02"
"2","2","Firemind Vessel","war","Near Mint","English","","","2025-07-15 00:03:05.683000","237","False","False","0.17"
"3","3","Flux Channeler","war","Near Mint","English","","","2025-07-15 00:03:05.683000","52","False","False","1.27"
"1","1","Footlight Fiend","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","216","False","False","0.04"
"5","5","Forest","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","278","False","False","0.09"
"5","5","Forest","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","279","False","False","0.07"
"5","5","Forest","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","280","False","False","0.09"
"5","5","Forest","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","277","False","False","0.10"
"1","1","Foul Orchard","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","251","False","False","0.08"
"2","2","Frilled Mystic","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","174","False","False","0.06"
"1","1","Frog Lizard","trna","Near Mint","English","","","2025-07-15 00:03:05.683000","6","False","False","0.22"
"1","1","Fungal Infection","dom","Near Mint","English","","","2025-07-15 00:03:05.683000","94","False","False","0.08"
"1","1","Gargoyle Sentinel","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","236","False","False","0.05"
"2","2","Gate Colossus","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","232","False","False","0.06"
"2","2","Gateway Plaza","war","Near Mint","English","","","2025-07-15 00:03:05.683000","246","False","False","0.07"
"1","1","Get the Point","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","176","False","False","0.03"
"1","1","Ghor-Clan Wrecker","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","103","False","False","0.02"
"1","1","Gideon's Sacrifice","war","Near Mint","English","","","2025-07-15 00:03:05.683000","14","False","False","0.09"
"3","3","Gideon's Triumph","war","Near Mint","English","","","2025-07-15 00:03:05.683000","15","False","False","0.04"
"1","1","Glowspore Shaman","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","173","False","False","0.05"
"1","1","Goblin","tgrn","Near Mint","English","","","2025-07-15 00:03:05.683000","4","False","False","0.36"
"1","1","Goblin Banneret","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","102","False","False","0.06"
"1","1","Goblin Electromancer","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","174","False","False","0.11"
"5","5","Goblin Gathering","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","104","False","False","0.06"
"1","1","Goblin Instigator","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","142","False","False","0.18"
"1","1","God-Pharaoh's Statue","war","Near Mint","English","","","2025-07-15 00:03:05.683000","238","False","False","0.65"
"1","1","Golgari Findbroker","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","175","False","False","0.15"
"1","1","Golgari Guildgate","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","248","False","False","0.07"
"1","1","Golgari Guildgate","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","249","False","False","0.08"
"1","1","Golgari Locket","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","237","False","False","0.12"
"1","1","Golgari Raiders","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","130","False","False","0.05"
"4","4","Grateful Apparition","war","Near Mint","English","","","2025-07-15 00:03:05.683000","17","False","False","0.13"
"1","1","Gravewaker","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","293","False","False","0.11"
"1","1","Growth Spiral","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","178","False","False","0.21"
"1","1","Gruul Guildgate","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","250","False","False","0.08"
"1","1","Gruul Guildgate","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","249","False","False","0.10"
"1","1","Gruul Locket","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","234","False","False","0.07"
"1","1","Haazda Marshal","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","13","False","False","0.17"
"1","1","Hackrobat","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","181","False","False","0.04"
"1","1","Healer's Hawk","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","14","False","False","0.11"
"3","3","High Alert","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","182","False","False","0.33"
"1","1","House Guildmage","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","177","False","False","0.15"
"1","1","Hover Barrier","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","6","False","False","0.87"
"1","1","Ignite the Beacon","war","Near Mint","English","","","2025-07-15 00:03:05.683000","18","False","False","0.21"
"1","1","Impassioned Orator","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","12","False","False","0.11"
"1","1","Imperious Oligarch","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","184","False","False","0.04"
"3","3","Ironclad Krovod","war","Near Mint","English","","","2025-07-15 00:03:05.683000","19","False","False","0.02"
"1","1","Ironshell Beetle","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","134","False","False","0.03"
"5","5","Island","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","267","False","False","0.06"
"5","5","Island","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","265","False","False","0.06"
"5","5","Island","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","268","False","False","0.11"
"5","5","Island","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","266","False","False","0.13"
"1","1","Island","dom","Near Mint","English","","","2025-07-15 00:03:05.683000","254","False","False","0.09"
"8","8","Island","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","27","False","False","0.51"
"1","1","Isperia the Inscrutable","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","13","False","False","0.26"
"1","1","Isperia, Supreme Judge","gk2","Near Mint","English","foil","","2025-07-15 00:03:05.683000","1","False","False","0.56"
"1","1","Izzet Guildgate","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","252","False","False","0.06"
"1","1","Izzet Guildgate","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","251","False","False","0.10"
"1","1","Izzet Locket","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","238","False","False","0.09"
"4","4","Jace's Triumph","war","Near Mint","English","","","2025-07-15 00:03:05.683000","55","False","False","0.07"
"1","1","Join Shields","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","181","False","False","0.10"
"2","2","Judge's Familiar","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","14","False","False","0.24"
"2","2","Justiciar's Portal","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","13","False","False","0.10"
"3","3","Kasmina, Enigmatic Mentor","war","Near Mint","English","","","2025-07-15 00:03:05.683000","56","False","False","0.24"
"3","3","Kasmina's Transmutation","war","Near Mint","English","","","2025-07-15 00:03:05.683000","57","False","False","0.03"
"2","2","Kaya, Bane of the Dead","war","Near Mint","English","","","2025-07-15 00:03:05.683000","231","False","False","0.08"
"1","1","Keldon Raider","dom","Near Mint","English","","","2025-07-15 00:03:05.683000","135","False","False","0.02"
"1","1","Kiora, Behemoth Beckoner","war","Near Mint","English","","","2025-07-15 00:03:05.683000","232","False","False","0.87"
"2","2","Kiora's Dambreaker","war","Near Mint","English","","","2025-07-15 00:03:05.683000","58","False","False","0.06"
"1","1","Knight of New Benalia","dom","Near Mint","English","","","2025-07-15 00:03:05.683000","24","False","False","0.03"
"1","1","Knightly Valor","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","20","False","False","0.06"
