"Count","Tradelist Count","Name","Edition","Condition","Language","Foil","Tags","Last Modified","Collector Number","Alter","Proxy","Purchase Price"
"1","1","Lathliss, Dragon Queen","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","149","False","False","0.91"
"1","1","Lava Coil","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","108","False","False","0.17"
"1","1","Lavinia of the Tenth","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","15","False","False","0.36"
"4","4","Lawmage's Binding","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","190","False","False","0.03"
"3","3","Law-Rune Enforcer","war","Near Mint","English","","","2025-07-15 00:03:05.683000","20","False","False","0.04"
"1","1","Lazotep Plating","war","Near Mint","English","","","2025-07-15 00:03:05.683000","59","False","False","0.46"
"1","1","Leapfrog","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","42","False","False","0.04"
"1","1","Ledev Guardian","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","18","False","False","0.03"
"1","1","Light Up the Stage","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","107","False","False","0.16"
"3","3","Loxodon Sergeant","war","Near Mint","English","","","2025-07-15 00:03:05.683000","21","False","False","0.01"
"1","1","Luminous Bonds","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","21","False","False","0.03"
"1","1","Lyev Skyknight","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","16","False","False","0.15"
"1","1","Makeshift Battalion","war","Near Mint","English","","","2025-07-15 00:03:05.683000","22","False","False","0.02"
"1","1","Mammoth Spider","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","132","False","False","0.04"
"3","3","Mammoth Spider","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","132","False","False","0.04"
"3","3","Mana Geode","war","Near Mint","English","","","2025-07-15 00:03:05.683000","241","False","False","0.16"
"1","1","Marauder's Axe","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","240","False","False","0.03"
"6","6","Martyr for the Cause","war","Near Mint","English","","","2025-07-15 00:03:05.683000","23","False","False","0.09"
"1","1","Maximize Velocity","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","111","False","False","0.03"
"1","1","Mesmerizing Benthid","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","43","False","False","0.63"
"1","1","Ministrant of Obligation","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","16","False","False","0.07"
"1","1","Moodmark Painter","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","78","False","False","0.02"
"1","1","Mortify","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","192","False","False","0.18"
"5","5","Mountain","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","276","False","False","0.08"
"5","5","Mountain","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","273","False","False","0.08"
"5","5","Mountain","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","275","False","False","0.09"
"5","5","Mountain","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","274","False","False","0.07"
"1","1","Murmuring Mystic","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","45","False","False","0.34"
"2","2","Naga Eternal","war","Near Mint","English","","","2025-07-15 00:03:05.683000","60","False","False","0.06"
"1","1","Narset, Parter of Veils","war","Near Mint","English","","","2025-07-15 00:03:05.683000","61","False","False","0.58"
"4","4","No Escape","war","Near Mint","English","","","2025-07-15 00:03:05.683000","63","False","False","0.03"
"1","1","Noxious Groodion","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","78","False","False","0.02"
"1","1","Open the Gates","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","133","False","False","0.19"
"1","1","Orzhov Enforcer","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","79","False","False","0.06"
"1","1","Orzhov Guildgate","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","253","False","False","0.10"
"1","1","Orzhov Guildgate","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","253","False","False","0.10"
"1","1","Orzhov Locket","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","236","False","False","0.08"
"1","1","Orzhov Racketeers","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","80","False","False","0.06"
"1","1","Pegasus Courser","dom","Near Mint","English","","","2025-07-15 00:03:05.683000","29","False","False","0.06"
"1","1","Persistent Petitioners","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","44","False","False","0.78"
"1","1","Pitiless Pontiff","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","194","False","False","0.11"
"5","5","Plains","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","263","False","False","0.10"
"5","5","Plains","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","261","False","False","0.07"
"5","5","Plains","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","264","False","False","0.07"
"5","5","Plains","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","262","False","False","0.06"
"8","8","Plains","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","26","False","False","0.44"
"1","1","Plummet","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","193","False","False","0.15"
"2","2","Prey Upon","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","143","False","False","0.05"
"1","1","Price of Fame","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","83","False","False","0.12"
"1","1","Pride of the Clouds","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","17","False","False","1.37"
"3","3","Prismite","war","Near Mint","English","","","2025-07-15 00:03:05.683000","242","False","False","0.03"
"4","4","Prison Realm","war","Near Mint","English","","","2025-07-15 00:03:05.683000","26","False","False","0.05"
"2","2","Prowling Caracal","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","17","False","False","0.05"
"3","3","Prying Eyes","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","46","False","False","0.02"
"1","1","Pteramander","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","47","False","False","0.08"
"3","3","Quench","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","48","False","False","0.04"
"1","1","Rakdos Firewheeler","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","197","False","False","0.06"
"1","1","Rakdos Guildgate","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","255","False","False","0.08"
"2","2","Rakdos Guildgate","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","256","False","False","0.08"
"2","2","Rakdos Locket","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","237","False","False","0.14"
"1","1","Rally of Wings","war","Near Mint","English","","","2025-07-15 00:03:05.683000","27","False","False","0.16"
"1","1","Rally to Battle","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","18","False","False","0.05"
"1","1","Rampaging Rendhorn","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","135","False","False","0.05"
"2","2","Relentless Advance","war","Near Mint","English","","","2025-07-15 00:03:05.683000","64","False","False","0.04"
"1","1","Render Silent","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","18","False","False","2.12"
"1","1","Rescue","dom","Near Mint","English","","","2025-07-15 00:03:05.683000","63","False","False","0.05"
"3","3","Rescuer Sphinx","war","Near Mint","English","","","2025-07-15 00:03:05.683000","65","False","False","0.03"
"1","1","Resolute Watchdog","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","19","False","False","0.20"
"1","1","Rhizome Lurcher","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","196","False","False","0.06"
"1","1","Riddlemaster Sphinx","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","287","False","False","0.10"
"8","8","Rising Populace","war","Near Mint","English","","","2025-07-15 00:03:05.683000","29","False","False","0.03"
"1","1","Rix Maadi Reveler","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","109","False","False","0.10"
"1","1","Rosemane Centaur","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","197","False","False","0.03"
"1","1","Rubblebelt Recluse","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","111","False","False","0.03"
"2","2","Sage's Row Savant","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","49","False","False","0.02"
"2","2","Saheeli's Silverwing","war","Near Mint","English","","","2025-07-15 00:03:05.683000","243","False","False","0.02"
"1","1","Saproling","tdom","Near Mint","English","","","2025-07-15 00:03:05.683000","12","False","False","0.11"
"1","1","Saruli Caretaker","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","139","False","False","0.10"
"1","1","Savage Smash","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","203","False","False","0.02"
"1","1","Scrabbling Claws","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","238","False","False","0.10"
"1","1","Screaming Shield","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","239","False","False","0.08"
"1","1","Selesnya Guildgate","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","255","False","False","0.06"
"1","1","Selesnya Guildgate","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","256","False","False","0.07"
"1","1","Selesnya Locket","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","240","False","False","0.07"
"2","2","Senate Courier","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","50","False","False","0.04"
"4","4","Senate Griffin","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","219","False","False","0.04"
"3","3","Senate Guildmage","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","204","False","False","0.08"
"2","2","Sentinel's Mark","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","20","False","False","0.08"
"1","1","Serra's Guardian","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","284","False","False","0.34"
"1","1","Sharktocrab","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","206","False","False","0.09"
"1","1","Shield of the Realm","dom","Near Mint","English","","","2025-07-15 00:03:05.683000","228","False","False","0.09"
"1","1","Shimmer of Possibility","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","51","False","False","0.07"
"1","1","Shivan Dragon","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","300","False","False","0.13"
"1","1","Shock","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","156","False","False","0.06"
"1","1","Siege Wurm","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","144","False","False","0.06"
"2","2","Simic Guildgate","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","258","False","False","0.06"
"1","1","Simic Guildgate","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","257","False","False","0.07"
"1","1","Simic Locket","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","240","False","False","0.07"
"1","1","Sinister Sabotage","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","54","False","False","0.06"
"1","1","Skewer the Critics","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","115","False","False","0.14"
"1","1","Sky Hussar","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","19","False","False","0.14"
"2","2","Sky Tether","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","21","False","False","0.04"
"4","4","Sky Theater Strix","war","Near Mint","English","","","2025-07-15 00:03:05.683000","67","False","False","0.07"
"1","1","Skyknight Legionnaire","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","198","False","False","0.03"
"1","1","Skymark Roc","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","20","False","False","0.20"
"1","1","Slimefoot, the Stowaway","dom","Near Mint","English","","","2025-07-15 00:03:05.683000","205","False","False","0.13"
"1","1","Spark Double","war","Near Mint","English","","","2025-07-15 00:03:05.683000","68","False","False","5.58"
"1","1","Spear Spewer","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","117","False","False","0.12"
"1","1","Spellkeeper Weird","war","Near Mint","English","","","2025-07-15 00:03:05.683000","69","False","False","0.13"
"1","1","Sphinx","trna","Near Mint","English","","","2025-07-15 00:03:05.683000","9","False","False","0.06"
"1","1","Sphinx of Foresight","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","55","False","False","0.27"
"1","1","Sphinx of New Prahv","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","208","False","False","0.06"
"4","4","Sphinx of New Prahv","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","208","False","False","0.06"
"6","6","Sphinx's Insight","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","209","False","False","0.04"
"1","1","Sphinx's Revelation","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","21","False","False","1.26"
"1","1","Spikewheel Acrobat","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","118","False","False","0.04"
"1","1","Spinal Centipede","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","86","False","False","0.06"
"1","1","Spirit","trna","Near Mint","English","","","2025-07-15 00:03:05.683000","10","False","False","0.09"
"5","5","Spirit of the Spires","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","23","False","False","0.08"
"1","1","Stealth Mission","war","Near Mint","English","","","2025-07-15 00:03:05.683000","70","False","False","0.05"
"1","1","Stoic Ephemera","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","4","False","False","0.18"
"1","1","Stony Strength","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","143","False","False","0.04"
"1","1","Storm Strike","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","119","False","False","0.02"
"4","4","Summary Judgment","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","24","False","False","0.03"
"5","5","Sunblade Angel","war","Near Mint","English","","","2025-07-15 00:03:05.683000","31","False","False","0.08"
"1","1","Sunder Shaman","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","210","False","False","0.06"
"5","5","Swamp","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","272","False","False","0.14"
"5","5","Swamp","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","271","False","False","0.10"
"5","5","Swamp","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","270","False","False","0.07"
"5","5","Swamp","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","269","False","False","0.08"
"1","1","Swirling Torrent","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","56","False","False","0.02"
"1","1","Sworn Companions","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","27","False","False","0.07"
"2","2","Take Heart","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","28","False","False","0.04"
"1","1","Tamiyo's Epiphany","war","Near Mint","English","","","2025-07-15 00:03:05.683000","71","False","False","0.08"
"1","1","Territorial Boar","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","145","False","False","0.05"
"3","3","Teyo, the Shieldmage","war","Near Mint","English","","","2025-07-15 00:03:05.683000","32","False","False","0.21"
"2","2","Teyo's Lightshield","war","Near Mint","English","","","2025-07-15 00:03:05.683000","33","False","False","0.04"
"1","1","The Eldest Reborn","dom","Near Mint","English","","","2025-07-15 00:03:05.683000","90","False","False","0.32"
"1","1","The Mending of Dominaria","dom","Near Mint","English","","","2025-07-15 00:03:05.683000","173","False","False","0.26"
"3","3","The Wanderer","war","Near Mint","English","","","2025-07-15 00:03:05.683000","37","False","False","0.26"
"1","1","Thirsting Shade","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","87","False","False","0.04"
"1","1","Thopter","tm19","Near Mint","English","","","2025-07-15 00:03:05.683000","14","False","False","0.13"
"5","5","Thopter","trna","Near Mint","English","","","2025-07-15 00:03:05.683000","11","False","False","0.14"
"2","2","Thought Collapse","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","57","False","False","0.16"
"1","1","Tomik, Distinguished Advokist","war","Near Mint","English","","","2025-07-15 00:03:05.683000","34","False","False","0.12"
"3","3","Topple the Statue","war","Near Mint","English","","","2025-07-15 00:03:05.683000","35","False","False","0.02"
"1","1","Totally Lost","m19","Near Mint","English","","","2025-07-15 00:03:05.683000","81","False","False","0.04"
"3","3","Totally Lost","war","Near Mint","English","","","2025-07-15 00:03:05.683000","74","False","False","0.03"
"1","1","Tower Defense","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","147","False","False","0.10"
"1","1","Trollbred Guardian","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","148","False","False","0.15"
"1","1","Truefire Captain","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","209","False","False","0.08"
"6","6","Trusted Pegasus","war","Near Mint","English","","","2025-07-15 00:03:05.683000","36","False","False","0.04"
"1","1","Twilight Panther","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","28","False","False","0.04"
"1","1","Ugin, the Ineffable","war","Near Mint","English","","","2025-07-15 00:03:05.683000","2","False","False","0.87"
"1","1","Ugin, the Ineffable","war","Near Mint","English","","","2025-07-15 00:03:05.683000","2","False","False","0.87"
"3","3","Ugin's Conjurant","war","Near Mint","English","","","2025-07-15 00:03:05.683000","3","False","False","0.10"
"1","1","Unbreakable Formation","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","29","False","False","0.43"
"1","1","Undercity Uprising","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","210","False","False","0.06"
"1","1","Urban Utopia","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","146","False","False","0.06"
"2","2","Wall of Lost Thoughts","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","59","False","False","0.11"
"2","2","Wall of Runes","war","Near Mint","English","","","2025-07-15 00:03:05.683000","75","False","False","0.07"
"1","1","War Screecher","war","Near Mint","English","","","2025-07-15 00:03:05.683000","39","False","False","0.03"
"1","1","Warlord's Fury","dom","Near Mint","English","","","2025-07-15 00:03:05.683000","151","False","False","0.16"
"1","1","Warrant // Warden","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","230","False","False","0.12"
"1","1","Watcher in the Mist","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","59","False","False","0.05"
"2","2","Watchful Giant","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","30","False","False","0.02"
"1","1","Whisper Agent","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","220","False","False","0.04"
"1","1","Whispering Snitch","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","90","False","False","0.09"
"1","1","Wild Ceratok","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","150","False","False","0.03"
"1","1","Windreaver","gk2","Near Mint","English","","","2025-07-15 00:03:05.683000","22","False","False","0.17"
"2","2","Windstorm Drake","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","60","False","False","0.09"
"1","1","Worldsoul Colossus","grn","Near Mint","English","","","2025-07-15 00:03:05.683000","215","False","False","0.07"
"1","1","Zhur-Taa Goblin","rna","Near Mint","English","","","2025-07-15 00:03:05.683000","215","False","False","0.09"
