Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Emergence Zone,WAR,War of the Spark,245,normal,uncommon,2,44159,ab95f6e7-b806-47fe-a071-6c38b3176d94,2.13,false,false,near_mint,en,USD
Gateway Plaza,WAR,War of the Spark,246,normal,common,2,44158,81d69cf2-8643-4926-857e-febbd54d870f,0.07,false,false,near_mint,en,USD
Azorius Guildgate,RNA,Ravnica Allegiance,243,normal,common,6,43622,93cf5412-c711-41b4-ab3b-7788a0a22228,0.05,false,false,near_mint,en,USD
Azorius Guildgate,RNA,Ravnica Allegiance,244,normal,common,3,43621,e52013ba-9b17-497b-a844-1e7eb5607019,0.07,false,false,near_mint,en,USD
Azorius Chancery,GK2,RNA Guild Kit,25,normal,uncommon,4,43996,eed7cbd5-c462-40c3-8a79-ce5e95561116,0.2,false,false,near_mint,en,USD
Island,M19,Core Set 2019,265,normal,common,5,1047,91890c11-b139-474d-b12d-6afd6b7e6aee,0.06,false,false,near_mint,en,USD
Island,M19,Core Set 2019,268,normal,common,5,1044,e3a0c382-23c4-44a5-a689-1f65fed388b7,0.11,false,false,near_mint,en,USD
Plains,M19,Core Set 2019,264,normal,common,5,1048,3645e11b-6b46-44c0-9741-f70da15692d1,0.07,false,false,near_mint,en,USD
Plains,M19,Core Set 2019,263,normal,common,5,1049,1859ba05-06bc-4e80-8c0b-fd2475c6ca55,0.1,false,false,near_mint,en,USD
Depose // Deploy,RNA,Ravnica Allegiance,225,normal,uncommon,1,43640,ab0ba4ef-9e82-4177-a80f-8fa6f6a5bd60,0.08,false,false,near_mint,en,USD
Warrant // Warden,RNA,Ravnica Allegiance,230,normal,rare,1,43635,0070651d-79aa-4ea6-b703-6ecd3528b548,0.12,false,false,near_mint,en,USD
Azorius Signet,GK2,RNA Guild Kit,24,normal,uncommon,1,43997,37063666-e5e1-4ef0-ac34-2ae47b323dde,0.38,false,false,near_mint,en,USD
Shield of the Realm,DOM,Dominaria,228,normal,uncommon,1,2048,7207edf8-8534-4982-969f-df97febcb9fc,0.09,false,false,near_mint,en,USD
Dramatic Rescue,GK2,RNA Guild Kit,12,normal,common,1,44009,416e6241-72c6-4d6d-b839-d96c35695b9d,0.13,false,false,near_mint,en,USD
Azorius Charm,GK2,RNA Guild Kit,8,normal,uncommon,1,44013,a0653bda-a9de-4d4d-ab95-21458b31c652,0.35,false,false,near_mint,en,USD
Azorius Keyrune,GK2,RNA Guild Kit,23,normal,uncommon,1,43998,d3e9e7be-598a-4353-8a7e-350837a7c0a0,0.27,false,false,near_mint,en,USD
Dovin's Acuity,RNA,Ravnica Allegiance,168,normal,uncommon,2,43697,0b191592-7221-422a-8b5a-65f7b1caec1a,0.09,false,false,near_mint,en,USD
Detention Sphere,GK2,RNA Guild Kit,10,normal,rare,1,44011,74de5ed5-eab0-44ff-aa9a-077d487f1b5e,0.46,false,false,near_mint,en,USD
Render Silent,GK2,RNA Guild Kit,18,normal,rare,1,44003,d286f664-86e9-4d5a-8cd0-e162cb7d9791,2.12,false,false,near_mint,en,USD
Sphinx's Insight,RNA,Ravnica Allegiance,209,normal,common,6,43656,d71c2435-0312-4279-a9e1-fab7432756b7,0.04,false,false,near_mint,en,USD
Sphinx's Revelation,GK2,RNA Guild Kit,21,normal,mythic,1,44000,c2bbfb5c-f922-4af3-8326-de09bb1599ed,1.26,false,false,near_mint,en,USD
Dovescape,GK2,RNA Guild Kit,11,normal,rare,1,44010,e2bd6ecd-a786-4c83-99c5-50515a691417,1.65,false,false,near_mint,en,USD
God-Pharaoh's Statue,WAR,War of the Spark,238,normal,uncommon,1,44166,7dce06ba-c1e1-45ec-82a7-fc10b0fa8870,0.65,false,false,near_mint,en,USD
Pride of the Clouds,GK2,RNA Guild Kit,17,normal,rare,1,44004,48e6b67f-ebf5-4413-9417-ed45a576a390,1.37,false,false,near_mint,en,USD
Azorius Guildmage,GK2,RNA Guild Kit,9,normal,uncommon,1,44012,3dc24fbf-6a61-404d-8944-9659f3f5f0a4,0.43,false,false,near_mint,en,USD
Senate Guildmage,RNA,Ravnica Allegiance,204,normal,uncommon,3,43661,913b3a2a-e3fd-4095-ab2a-5e356ea179df,0.08,false,false,near_mint,en,USD
"Dovin, Hand of Control",WAR,War of the Spark,229,normal,uncommon,3,44175,bd6ff745-919b-4688-9e9e-ab7835b3b891,0.16,false,false,near_mint,en,USD
Lyev Skyknight,GK2,RNA Guild Kit,16,normal,uncommon,1,44005,a2d9670e-e994-40ca-b59d-567d5d0d9de3,0.15,false,false,near_mint,en,USD
Deputy of Detention,RNA,Ravnica Allegiance,165,normal,rare,1,43700,7e362055-78a1-48fa-a4ef-6cf7e0b21b14,0.21,false,false,near_mint,en,USD
Senate Griffin,RNA,Ravnica Allegiance,219,normal,common,4,43646,465adbb4-4c64-44eb-8323-61d23282c6b8,0.04,false,false,near_mint,en,USD
Skymark Roc,GK2,RNA Guild Kit,20,normal,uncommon,1,44001,6359a633-dd81-47ad-a4fb-bf5c5fda06a9,0.2,false,false,near_mint,en,USD
Sphinx of New Prahv,RNA,Ravnica Allegiance,208,normal,uncommon,1,43657,d9aec56e-50a3-491f-89c6-32907ea3161a,0.06,false,false,near_mint,en,USD
Lavinia of the Tenth,GK2,RNA Guild Kit,15,normal,rare,1,44006,c31e25f7-cc27-4f72-a314-1cf7971a2fbc,0.36,false,false,near_mint,en,USD
Isperia the Inscrutable,GK2,RNA Guild Kit,13,normal,rare,1,44008,0ca226e3-e392-4c7c-88f0-14e6e3bd17ad,0.26,false,false,near_mint,en,USD
Azorius Knight-Arbiter,RNA,Ravnica Allegiance,154,normal,common,2,43711,60befc28-2ab8-4b59-a33f-0328c5d2f995,0.08,false,false,near_mint,en,USD
Windreaver,GK2,RNA Guild Kit,22,normal,rare,1,43999,09be20e5-58f1-40ea-a89d-437f46588a6d,0.17,false,false,near_mint,en,USD
Sky Hussar,GK2,RNA Guild Kit,19,normal,uncommon,1,44002,0c1d833f-2158-4f54-b161-b55c313d613a,0.14,false,false,near_mint,en,USD
"Isperia, Supreme Judge",GK2,RNA Guild Kit,1,foil,mythic,1,43564,ff875d47-b46e-481e-8fba-cc90870483e0,0.56,false,false,near_mint,en,USD
Azorius Skyguard,RNA,Ravnica Allegiance,155,normal,uncommon,2,43710,c2fddecd-e660-43de-bccc-52f60a089052,0.08,false,false,near_mint,en,USD
"Ugin, the Ineffable",WAR,War of the Spark,2,normal,rare,1,44402,7b003521-3da3-41bf-9765-36630653f902,0.87,false,false,near_mint,en,USD
Archon of the Triumvirate,GK2,RNA Guild Kit,7,normal,rare,1,44014,2e56c62d-34b4-4394-81bc-e86fe76f9c73,0.14,false,false,near_mint,en,USD
Gate Colossus,RNA,Ravnica Allegiance,232,normal,uncommon,2,43633,99767e2f-a558-4d63-b9b6-923d15b433e1,0.06,false,false,near_mint,en,USD
Sphinx,TRNA,Ravnica Allegiance Tokens,9,normal,common,1,43583,f82ba894-7b10-45ae-9322-60ef85a2869d,0.06,false,false,near_mint,en,USD
Thopter,TM19,Core Set 2019 Tokens,14,normal,common,1,901,d0044cd9-2136-423e-aa2a-829e8f007535,0.13,false,false,near_mint,en,USD
Thopter,TRNA,Ravnica Allegiance Tokens,11,normal,common,5,43581,8dd768c3-f278-41f8-b329-8403391d6326,0.14,false,false,near_mint,en,USD
Island,M19,Core Set 2019,267,normal,common,5,1045,42044efb-b6a8-46c3-90dc-b7a745e819e5,0.06,false,false,near_mint,en,USD
Island,M19,Core Set 2019,266,normal,common,5,1046,54c33392-c382-4e8b-812e-8b2c64cdbe8e,0.13,false,false,near_mint,en,USD
Bird,TGK2,RNA Guild Kit Tokens,1,normal,common,5,43901,a813c741-d0d4-48cd-9bbf-8a04a544ce8e,1.06,false,false,near_mint,en,USD
Plains,M19,Core Set 2019,262,normal,common,5,1050,b2715553-ba9c-4753-9a1f-d13d8e2ed24f,0.06,false,false,near_mint,en,USD
Plains,M19,Core Set 2019,261,normal,common,5,1051,0b1b55c1-d74b-4688-a3b8-8480d99524c7,0.07,false,false,near_mint,en,USD
Plains,GK2,RNA Guild Kit,26,normal,common,8,43563,19ce3b11-18de-4250-a405-8e731882dfd4,0.44,false,false,near_mint,en,USD
Island,GK2,RNA Guild Kit,27,normal,common,8,43562,ac28037a-461b-4fb3-9feb-d3eb739da995,0.51,false,false,near_mint,en,USD
Island,DOM,Dominaria,254,normal,common,1,2022,0ce67a27-aa80-46ac-955a-8fea336995d9,0.09,false,false,near_mint,en,USD
Mountain,M19,Core Set 2019,275,normal,common,5,1037,fedbe1f9-b29f-4bdd-9718-615b7c2413b4,0.09,false,false,near_mint,en,USD
Swamp,M19,Core Set 2019,271,normal,common,5,1041,8808d9dd-70c0-46ff-bd9c-dd60240dd121,0.1,false,false,near_mint,en,USD
Swamp,M19,Core Set 2019,272,normal,common,5,1040,fd7f974d-2634-4fc7-aa4e-bfeb6f3169ea,0.14,false,false,near_mint,en,USD
Mountain,M19,Core Set 2019,273,normal,common,5,1039,71f2030b-f622-4cc3-ac83-258ae3645fd6,0.08,false,false,near_mint,en,USD
Mountain,M19,Core Set 2019,274,normal,common,5,1038,6457f78b-aca6-4ebf-9e89-bf9321ceb35d,0.07,false,false,near_mint,en,USD
Forest,M19,Core Set 2019,278,normal,common,5,1034,c1e46627-3cf3-4aca-97ba-80f9e919608c,0.09,false,false,near_mint,en,USD
Swamp,M19,Core Set 2019,269,normal,common,5,1043,2bfe9801-b683-45d9-924c-6734110816bf,0.08,false,false,near_mint,en,USD
Forest,M19,Core Set 2019,279,normal,common,5,1033,32df22d3-9b65-4b43-80d9-e4c43575ec74,0.07,false,false,near_mint,en,USD
Swamp,M19,Core Set 2019,270,normal,common,5,1042,430341f3-7dd5-4161-96a2-e76350699b66,0.07,false,false,near_mint,en,USD
Mountain,M19,Core Set 2019,276,normal,common,5,1036,bb4004c8-c3d9-494e-a257-6d8443cbf1b7,0.08,false,false,near_mint,en,USD
Forest,M19,Core Set 2019,280,normal,common,5,1032,ea3cc8ba-ab54-46d3-9c3a-91678fd8d381,0.09,false,false,near_mint,en,USD
Forest,M19,Core Set 2019,277,normal,common,5,1035,b52ff177-bafe-4e0a-a6c3-2cf012b1319f,0.1,false,false,near_mint,en,USD
House Guildmage,GRN,Guilds of Ravnica,177,normal,uncommon,1,306,45ee7bc8-d5cf-47b1-93c2-7e1d5f536c85,0.15,false,false,near_mint,en,USD
"Etrata, the Silencer",GRN,Guilds of Ravnica,170,normal,rare,1,313,fa36b142-e67e-49da-9080-c5994e275266,0.76,false,false,near_mint,en,USD
Rhizome Lurcher,GRN,Guilds of Ravnica,196,normal,common,1,287,db9ce92b-79cc-4e26-b511-30ae8ea6a2a1,0.06,false,false,near_mint,en,USD
Glowspore Shaman,GRN,Guilds of Ravnica,173,normal,uncommon,1,310,08fe260a-d204-4e75-b3e5-0cd9b4ca7084,0.05,false,false,near_mint,en,USD
Golgari Findbroker,GRN,Guilds of Ravnica,175,normal,uncommon,1,308,e12bd0e5-db96-4340-9b04-6855fd0fd8b9,0.15,false,false,near_mint,en,USD
Golgari Locket,GRN,Guilds of Ravnica,237,normal,common,1,246,1c2e7843-9a87-46cb-be06-6db58649db85,0.12,false,false,near_mint,en,USD
"Slimefoot, the Stowaway",DOM,Dominaria,205,normal,uncommon,1,2071,e8815cd9-7032-445a-aebc-cfc19bd51ee4,0.13,false,false,near_mint,en,USD
Undercity Uprising,GRN,Guilds of Ravnica,210,normal,common,1,273,7e1e08bf-a5d6-48bb-9f7f-4711f9ec88d7,0.06,false,false,near_mint,en,USD
Rosemane Centaur,GRN,Guilds of Ravnica,197,normal,common,1,286,cee30585-f7b1-4ca4-8171-dc5a837f2b93,0.03,false,false,near_mint,en,USD
Selesnya Locket,GRN,Guilds of Ravnica,240,normal,common,1,243,ea0c04b9-c7fc-4204-9af2-5d1987bdd97e,0.07,false,false,near_mint,en,USD
Worldsoul Colossus,GRN,Guilds of Ravnica,215,normal,uncommon,1,268,b5186304-b0fb-44a6-ba61-0265b7f42da4,0.07,false,false,near_mint,en,USD
Conclave Cavalier,GRN,Guilds of Ravnica,161,normal,uncommon,1,322,b658a309-d14c-4e20-8c76-e7b3c5156bf2,0.06,false,false,near_mint,en,USD
Join Shields,GRN,Guilds of Ravnica,181,normal,uncommon,1,302,91898d8a-589d-43db-8dc4-0ec6a3bd6d49,0.1,false,false,near_mint,en,USD
Growth Spiral,RNA,Ravnica Allegiance,178,normal,common,1,43687,7c77a6b1-ef06-4da5-8e86-a5204216cb77,0.21,false,false,near_mint,en,USD
Simic Locket,RNA,Ravnica Allegiance,240,normal,common,1,43625,29c65978-e5b0-428e-aace-f99768ca6106,0.07,false,false,near_mint,en,USD
"Kiora, Behemoth Beckoner",WAR,War of the Spark,232,normal,uncommon,1,44172,7a61b1a6-a75f-47b0-b215-de9708b6d773,0.87,false,false,near_mint,en,USD
Sharktocrab,RNA,Ravnica Allegiance,206,normal,uncommon,1,43659,e0f31228-0c47-4c51-932d-50fdec965f15,0.09,false,false,near_mint,en,USD
Biomancer's Familiar,RNA,Ravnica Allegiance,158,normal,rare,1,43707,d38c9891-36d1-4565-9c4a-1cd9dbf8c048,0.65,false,false,near_mint,en,USD
Zhur-Taa Goblin,RNA,Ravnica Allegiance,215,normal,uncommon,1,43650,13070db2-cf89-4552-8b6c-76426274321a,0.09,false,false,near_mint,en,USD
Sunder Shaman,RNA,Ravnica Allegiance,210,normal,uncommon,1,43655,9bb6a8bb-9eec-4f9b-a5a8-604631e4b823,0.06,false,false,near_mint,en,USD
Gruul Locket,RNA,Ravnica Allegiance,234,normal,common,1,43631,1ec78880-a8ec-4c87-bc3f-e2a79d154884,0.07,false,false,near_mint,en,USD
Savage Smash,RNA,Ravnica Allegiance,203,normal,common,1,43662,4ca942d7-a3a3-429f-a159-fc2363d9bca6,0.02,false,false,near_mint,en,USD
Clan Guildmage,RNA,Ravnica Allegiance,162,normal,uncommon,1,43703,34a18415-015c-4d3f-8042-b156a673e125,0.04,false,false,near_mint,en,USD
Truefire Captain,GRN,Guilds of Ravnica,209,normal,uncommon,1,274,6099a230-9298-4649-b257-243af40d0625,0.08,false,false,near_mint,en,USD
Boros Challenger,GRN,Guilds of Ravnica,156,normal,uncommon,1,327,545f3a30-7984-4046-8a14-51bc9cbc3fe0,0.06,false,false,near_mint,en,USD
Boros Locket,GRN,Guilds of Ravnica,231,normal,common,1,252,5e972d97-0df2-44e4-8ff2-cc8707316dc1,0.09,false,false,near_mint,en,USD
Skyknight Legionnaire,GRN,Guilds of Ravnica,198,normal,common,1,285,3c27f2ce-702a-4ec2-a470-982171a9ec73,0.03,false,false,near_mint,en,USD
Footlight Fiend,RNA,Ravnica Allegiance,216,normal,common,1,43649,8c604697-5c81-4329-9b16-f19bd90ba08c,0.04,false,false,near_mint,en,USD
Rakdos Firewheeler,RNA,Ravnica Allegiance,197,normal,uncommon,1,43668,d819a944-0b3e-4e26-87da-2417081928e7,0.06,false,false,near_mint,en,USD
Hackrobat,RNA,Ravnica Allegiance,181,normal,uncommon,1,43684,a41335c2-3d11-4f95-8d9f-66b04398c10b,0.04,false,false,near_mint,en,USD
Dimir Guildgate,GRN,Guilds of Ravnica,246,normal,common,1,237,3694ac90-e71e-4736-8945-7dbf5b5fd6a9,0.1,false,false,near_mint,en,USD
Dimir Guildgate,GRN,Guilds of Ravnica,245,normal,common,2,238,b7129bdf-de02-4ed2-b5de-f774b8a7d302,0.08,false,false,near_mint,en,USD
Orzhov Guildgate,RNA,Ravnica Allegiance,253,normal,common,1,43612,f7046b5e-622f-4ae8-9ddd-709ccd61000e,0.1,false,false,near_mint,en,USD
Orzhov Guildgate,RNA,Ravnica Allegiance,253,normal,common,1,43612,f7046b5e-622f-4ae8-9ddd-709ccd61000e,0.1,false,false,near_mint,en,USD
Selesnya Guildgate,GRN,Guilds of Ravnica,256,normal,common,1,227,ee1db693-5dd9-48de-8520-014d9ad5b596,0.07,false,false,near_mint,en,USD
Selesnya Guildgate,GRN,Guilds of Ravnica,255,normal,common,1,228,6d5ee7a5-937a-4c2b-af8c-6e5734677c53,0.06,false,false,near_mint,en,USD
Golgari Guildgate,GRN,Guilds of Ravnica,249,normal,common,1,234,f0a021e9-b11a-4028-86c9-01b62eae1877,0.08,false,false,near_mint,en,USD
Golgari Guildgate,GRN,Guilds of Ravnica,248,normal,common,1,235,86706d8e-de08-4778-94ba-ae75ed522472,0.07,false,false,near_mint,en,USD
Foul Orchard,M19,Core Set 2019,251,normal,common,1,1061,6b28e1e1-0813-4e4a-a7a7-058b7787272c,0.08,false,false,near_mint,en,USD
Simic Guildgate,RNA,Ravnica Allegiance,257,normal,common,1,43608,6e73e082-b16a-45d5-bc4a-24c694b0b9af,0.07,false,false,near_mint,en,USD
Izzet Guildgate,GRN,Guilds of Ravnica,252,normal,common,1,231,fc36bb2a-115d-4e24-a1e9-02b21773e945,0.06,false,false,near_mint,en,USD
Izzet Guildgate,GRN,Guilds of Ravnica,251,normal,common,1,232,2055a83a-99c8-4808-90b9-1c2fdcda79b4,0.1,false,false,near_mint,en,USD
Gruul Guildgate,RNA,Ravnica Allegiance,249,normal,common,1,43616,33d10573-1695-4a73-b92d-d478572b85ec,0.1,false,false,near_mint,en,USD
Gruul Guildgate,RNA,Ravnica Allegiance,250,normal,common,1,43615,8fffd445-de4f-45de-95b9-6e0855926a6a,0.08,false,false,near_mint,en,USD
Boros Guildgate,GRN,Guilds of Ravnica,244,normal,common,1,239,95f52d32-c04b-4711-9edc-8fd1d3547a44,0.06,false,false,near_mint,en,USD
Boros Guildgate,GRN,Guilds of Ravnica,243,normal,common,1,240,c52ceefc-90d0-49d1-ae54-9a4eab819849,0.07,false,false,near_mint,en,USD
Rakdos Guildgate,RNA,Ravnica Allegiance,255,normal,common,1,43610,26f7e55d-d4c9-4755-ab87-a592ba3fb64f,0.08,false,false,near_mint,en,USD
Blood Crypt,RNA,Ravnica Allegiance,245,normal,rare,1,43620,5faba6c8-3463-47c1-ba01-09eb87fcb2d5,13.68,false,false,near_mint,en,USD
Rakdos Guildgate,RNA,Ravnica Allegiance,256,normal,common,2,43609,d88b90fa-a7f1-4739-a507-d22dede9384f,0.08,false,false,near_mint,en,USD
