Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Simic Guildgate,RNA,Ravnica Allegiance,258,normal,common,2,43607,62537433-3c49-417d-89ef-c12d5288bb6f,0.06,false,false,near_mint,en,USD
Frilled Mystic,RNA,Ravnica Allegiance,174,normal,uncommon,2,43691,50595d02-edad-48a6-b10c-6fa859cc88bb,0.06,false,false,near_mint,en,USD
Tower Defense,RNA,Ravnica Allegiance,147,normal,uncommon,1,43718,195e94a4-a698-4c66-9428-5cc8a40d42c6,0.1,false,false,near_mint,en,USD
Saruli Caretaker,RNA,Ravnica Allegiance,139,normal,common,1,43726,ef3358cb-714c-49bf-b7e9-a69d02d7799e,0.1,false,false,near_mint,en,USD
Stony Strength,RNA,Ravnica Allegiance,143,normal,common,1,43722,8bbab274-69dd-44a9-9310-a15779c35cad,0.04,false,false,near_mint,en,USD
The Mending of Dominaria,DOM,Dominaria,173,normal,rare,1,2103,0d5e4d9a-34e1-46eb-814b-8e3bd4475b8a,0.26,false,false,near_mint,en,USD
Mammoth Spider,RNA,Ravnica Allegiance,132,normal,common,1,43733,9a684871-ff6e-4474-82da-30757c324c73,0.04,false,false,near_mint,en,USD
Centaur Courser,M19,Core Set 2019,171,normal,common,1,1141,bae6eb55-4bf9-4418-b667-a9a761f91ef9,0.02,false,false,near_mint,en,USD
Plummet,M19,Core Set 2019,193,normal,common,1,1119,78a29ddb-fc76-407a-aa58-ec92d011bd44,0.15,false,false,near_mint,en,USD
District Guide,GRN,Guilds of Ravnica,128,normal,uncommon,2,355,c150deec-3287-40ef-9b9c-c22bf5d70b02,0.15,false,false,near_mint,en,USD
Urban Utopia,GRN,Guilds of Ravnica,146,normal,common,1,337,45d7ab0e-db37-4051-86dd-3ab09c047a2b,0.06,false,false,near_mint,en,USD
Wild Ceratok,GRN,Guilds of Ravnica,150,normal,common,1,333,4464e11a-c5b9-40ea-8be0-dab29d14e289,0.03,false,false,near_mint,en,USD
Mammoth Spider,RNA,Ravnica Allegiance,132,normal,common,3,43733,9a684871-ff6e-4474-82da-30757c324c73,0.04,false,false,near_mint,en,USD
Lava Coil,GRN,Guilds of Ravnica,108,normal,uncommon,1,375,f6135cf4-50c2-4e44-b9b0-96e1187a2200,0.17,false,false,near_mint,en,USD
Clamor Shaman,RNA,Ravnica Allegiance,96,normal,uncommon,1,43768,b3f073d7-f60a-44c1-aec9-cf42bbdb3153,0.1,false,false,near_mint,en,USD
Goblin Banneret,GRN,Guilds of Ravnica,102,normal,uncommon,1,381,90b3b56c-5236-4319-b17e-5f71143a7906,0.06,false,false,near_mint,en,USD
Skewer the Critics,RNA,Ravnica Allegiance,115,normal,common,1,43750,97295660-6bea-46ae-9a3b-0fc6abba407f,0.14,false,false,near_mint,en,USD
Maximize Velocity,GRN,Guilds of Ravnica,111,normal,common,1,372,ebb7a2aa-f002-4f05-b9ec-8adee4c65e46,0.03,false,false,near_mint,en,USD
Burn Bright,RNA,Ravnica Allegiance,93,normal,common,1,43771,b8574ffd-3e72-41de-90bf-69363189f047,0.02,false,false,near_mint,en,USD
Rubblebelt Recluse,RNA,Ravnica Allegiance,111,normal,common,1,43754,2faac11b-4ece-4537-aa55-c2d0afa41786,0.03,false,false,near_mint,en,USD
Shivan Dragon,M19,Core Set 2019,300,normal,rare,1,1012,d389b8db-5866-4146-a379-f24b6463622b,0.13,false,false,near_mint,en,USD
Rix Maadi Reveler,RNA,Ravnica Allegiance,109,normal,rare,1,43756,c40396da-18e2-42ca-a78c-4838a38f68b8,0.1,false,false,near_mint,en,USD
Cavalcade of Calamity,RNA,Ravnica Allegiance,95,normal,uncommon,1,43769,8a81e889-490b-4aeb-8e84-ea9a390bb8fe,0.15,false,false,near_mint,en,USD
Light Up the Stage,RNA,Ravnica Allegiance,107,normal,uncommon,1,43495,9287b848-2aeb-4c70-ac4a-acafb871b7a4,0.16,false,false,near_mint,en,USD
Ghor-Clan Wrecker,RNA,Ravnica Allegiance,103,normal,common,1,43761,4da3969c-1979-4eee-828a-4a7189121eba,0.02,false,false,near_mint,en,USD
Spear Spewer,RNA,Ravnica Allegiance,117,normal,common,1,43748,dbee1daa-b4ba-49ee-bed1-e70fa09942a2,0.12,false,false,near_mint,en,USD
Storm Strike,RNA,Ravnica Allegiance,119,normal,common,1,43746,8de24cba-545a-438b-9516-1c19a50ca78c,0.02,false,false,near_mint,en,USD
Feral Maaka,RNA,Ravnica Allegiance,100,normal,common,1,43764,3c969aa0-b0e5-42cd-abba-0a3c7266142c,0.03,false,false,near_mint,en,USD
Keldon Raider,DOM,Dominaria,135,normal,common,1,2141,f1245212-d081-4e95-a508-e1d3a7496473,0.02,false,false,near_mint,en,USD
Warlord's Fury,DOM,Dominaria,151,normal,common,1,2125,0ebd63cf-7e8c-4c8d-844d-98535d5f3039,0.16,false,false,near_mint,en,USD
"Lathliss, Dragon Queen",M19,Core Set 2019,149,normal,rare,1,1163,54a4c37d-5eeb-42c9-9688-c2ed0d5044cd,0.91,false,false,near_mint,en,USD
Shock,M19,Core Set 2019,156,normal,common,1,1156,bf5a0e1e-5239-41f3-a63f-d9303b1b01fc,0.06,false,false,near_mint,en,USD
Goblin Instigator,M19,Core Set 2019,142,normal,common,1,1170,90cef94d-d941-4e08-afec-a116626b74fb,0.18,false,false,near_mint,en,USD
Spikewheel Acrobat,RNA,Ravnica Allegiance,118,normal,common,1,43747,58f70b8a-62ec-4ae6-97d2-3c6ae86a3602,0.04,false,false,near_mint,en,USD
Price of Fame,GRN,Guilds of Ravnica,83,normal,uncommon,1,400,61b52152-0f7c-4466-9e49-033477028f67,0.12,false,false,near_mint,en,USD
Whispering Snitch,GRN,Guilds of Ravnica,90,normal,uncommon,1,393,fa4ca97e-b402-4a73-9c70-79ec4565a39c,0.09,false,false,near_mint,en,USD
Cry of the Carnarium,RNA,Ravnica Allegiance,70,normal,uncommon,1,43794,715a14a3-046e-45ca-b943-dd630e5202b7,0.06,false,false,near_mint,en,USD
Electrostatic Field,GRN,Guilds of Ravnica,97,normal,uncommon,2,386,7096c9a6-2e73-41f8-b20a-b29a9f0b760c,1.01,false,false,near_mint,en,USD
Fire Urchin,GRN,Guilds of Ravnica,101,normal,common,2,382,b3a843ff-6bd0-42d5-9348-44b774d438b1,0.02,false,false,near_mint,en,USD
Goblin Gathering,RNA,Ravnica Allegiance,104,normal,common,5,43760,147bef05-4497-44d5-9dd6-fb5dc08e78f7,0.06,false,false,near_mint,en,USD
Orzhov Enforcer,RNA,Ravnica Allegiance,79,normal,uncommon,1,43785,6a72b49e-be14-485b-a467-31cbac9aa1c5,0.06,false,false,near_mint,en,USD
Dead Revels,RNA,Ravnica Allegiance,71,normal,common,1,43793,f5b2c21a-419d-4896-82e3-1b5cb32b158e,0.05,false,false,near_mint,en,USD
Dead Weight,GRN,Guilds of Ravnica,67,normal,common,2,416,a1a81554-50d4-4fe0-bf0d-5304f215d19e,0.04,false,false,near_mint,en,USD
Moodmark Painter,GRN,Guilds of Ravnica,78,normal,common,1,405,82903e5f-c10f-4767-a2c0-6f8cc7280fa0,0.02,false,false,near_mint,en,USD
Blade Juggler,RNA,Ravnica Allegiance,63,normal,common,3,43801,099bc474-e656-4167-b105-3a3a36c0b23e,0.07,false,false,near_mint,en,USD
Carrion Imp,RNA,Ravnica Allegiance,66,normal,common,1,43798,958caf1d-b159-4c27-8248-00c345f880be,0.02,false,false,near_mint,en,USD
Spinal Centipede,GRN,Guilds of Ravnica,86,normal,common,1,397,74d579fb-615a-43a6-a1c1-c535087abf2a,0.06,false,false,near_mint,en,USD
Barrier of Bones,GRN,Guilds of Ravnica,61,normal,common,1,422,28129aaf-aaff-47f4-8dd2-8c576c55052c,0.07,false,false,near_mint,en,USD
Gravewaker,M19,Core Set 2019,293,normal,rare,1,1019,ee347d62-867e-40c2-bf4a-0ac2f627e24c,0.11,false,false,near_mint,en,USD
Consign to the Pit,RNA,Ravnica Allegiance,69,normal,common,1,43795,09991fad-4282-4a17-bfb1-03eaa13502df,0.03,false,false,near_mint,en,USD
Thirsting Shade,RNA,Ravnica Allegiance,87,normal,common,1,43777,a920c2e6-4a1f-487c-ad3f-b772443f0633,0.04,false,false,near_mint,en,USD
The Eldest Reborn,DOM,Dominaria,90,normal,uncommon,1,2186,c8318f40-ecd5-429e-8fe2-febf31f64841,0.32,false,false,near_mint,en,USD
Fungal Infection,DOM,Dominaria,94,normal,common,1,2182,a3f6baa5-666d-40b0-82e8-b0df10ff3cdd,0.08,false,false,near_mint,en,USD
Drudge Sentinel,DOM,Dominaria,89,normal,common,1,2187,9764a718-1748-4c2a-925c-370e22003b62,0.05,false,false,near_mint,en,USD
Blood Divination,M19,Core Set 2019,86,normal,uncommon,1,1226,6fe72bd9-825e-4451-9314-826882f75c85,0.07,false,false,near_mint,en,USD
Duress,M19,Core Set 2019,94,normal,common,1,1218,b433b9fc-69fc-4a57-a16b-f1afd3033b56,0.12,false,false,near_mint,en,USD
Burglar Rat,GRN,Guilds of Ravnica,64,normal,common,1,419,e9f7f218-fd2a-4233-8753-065ddc314f2d,0.06,false,false,near_mint,en,USD
Child of Night,GRN,Guilds of Ravnica,65,normal,common,1,418,afebf1a5-eb9a-48c6-a26a-55b75408992b,0.06,false,false,near_mint,en,USD
Orzhov Racketeers,RNA,Ravnica Allegiance,80,normal,uncommon,1,43784,29b89f68-72ba-493d-95c4-eb37751fbd3d,0.06,false,false,near_mint,en,USD
Noxious Groodion,RNA,Ravnica Allegiance,78,normal,common,1,43786,b6cb3d78-1a60-4e9b-b387-afeb58677536,0.02,false,false,near_mint,en,USD
Izzet Locket,GRN,Guilds of Ravnica,238,normal,common,1,245,348f3bec-ad16-4bc7-8da9-3956c9900f95,0.09,false,false,near_mint,en,USD
Beacon Bolt,GRN,Guilds of Ravnica,154,normal,uncommon,1,329,39c9e4b5-364b-4c0b-bb47-266563a6abf2,0.15,false,false,near_mint,en,USD
Goblin Electromancer,GRN,Guilds of Ravnica,174,normal,common,1,309,0ae987da-e4b5-4b82-843c-6aaa87262fc8,0.11,false,false,near_mint,en,USD
Crackling Drake,GRN,Guilds of Ravnica,163,normal,uncommon,1,320,f00fa3a7-e3e2-4b23-a126-a076e75b5dbd,0.11,false,false,near_mint,en,USD
Get the Point,RNA,Ravnica Allegiance,176,normal,common,1,43689,821c4ab5-eb75-445a-bbec-e50af54dba7a,0.03,false,false,near_mint,en,USD
Mortify,RNA,Ravnica Allegiance,192,normal,uncommon,1,43673,ebf6c0dc-5c7b-4170-99bc-2637ea44e716,0.18,false,false,near_mint,en,USD
Pitiless Pontiff,RNA,Ravnica Allegiance,194,normal,uncommon,1,43671,98f66c03-cf79-4de0-be55-b921cbdc5038,0.11,false,false,near_mint,en,USD
Orzhov Locket,RNA,Ravnica Allegiance,236,normal,common,1,43629,761e7188-bad1-4775-84a2-15da9a42a57c,0.08,false,false,near_mint,en,USD
Imperious Oligarch,RNA,Ravnica Allegiance,184,normal,common,1,43681,fd27ba9e-5b9c-468f-9a44-bf2e89138e72,0.04,false,false,near_mint,en,USD
Final Payment,RNA,Ravnica Allegiance,171,normal,common,1,43694,49a21a8f-9c7b-4ae8-8635-f2ee2151c8de,0.05,false,false,near_mint,en,USD
"Kaya, Bane of the Dead",WAR,War of the Spark,231,normal,uncommon,2,44173,a9b575d3-f3f9-4ff4-8e5c-da7c2ec69882,0.08,false,false,near_mint,en,USD
Dimir Locket,GRN,Guilds of Ravnica,234,normal,common,1,249,dfb6810b-9bc9-43c5-8cd9-817b12ee3110,0.09,false,false,near_mint,en,USD
Whisper Agent,GRN,Guilds of Ravnica,220,normal,common,1,263,f6d318e7-f49e-49f8-98b6-d62c34aa4af2,0.04,false,false,near_mint,en,USD
Dimir Spybug,GRN,Guilds of Ravnica,166,normal,uncommon,1,317,7c18c450-0bfb-4ba6-9212-b5833fce63a2,0.04,false,false,near_mint,en,USD
Rakdos Locket,RNA,Ravnica Allegiance,237,normal,common,2,43628,4fd60d9b-2282-4b32-9bff-efb2bcf87d22,0.14,false,false,near_mint,en,USD
"Narset, Parter of Veils",WAR,War of the Spark,61,normal,uncommon,1,44343,8c39f9b4-02b9-4d44-b8d6-4fd02ebbb0c5,0.58,false,false,near_mint,en,USD
Augur of Bolas,WAR,War of the Spark,41,normal,uncommon,2,44363,d19fbfe6-69bb-452a-be3c-b9c625e23193,0.19,false,false,near_mint,en,USD
Spark Double,WAR,War of the Spark,68,normal,rare,1,44336,bb8a103c-b776-4501-9441-a45b90391045,5.58,false,false,near_mint,en,USD
Ashiok's Skulker,WAR,War of the Spark,40,normal,common,2,44364,7dd5b0a1-104d-4e0f-82de-65487fbf01ff,0.04,false,false,near_mint,en,USD
Rescuer Sphinx,WAR,War of the Spark,65,normal,uncommon,3,44339,00ba9fa2-bfd2-4dc7-b96d-d22a8886a6ae,0.03,false,false,near_mint,en,USD
Aven Eternal,WAR,War of the Spark,42,normal,common,2,44362,fe479484-a827-4d3c-8e35-e905e4f6664a,0.06,false,false,near_mint,en,USD
Relentless Advance,WAR,War of the Spark,64,normal,common,2,44340,4258e242-91c6-4b30-86ec-7759705aa97c,0.04,false,false,near_mint,en,USD
Wall of Runes,WAR,War of the Spark,75,normal,common,2,44329,96613089-3508-429a-9f90-23168d56bbe7,0.07,false,false,near_mint,en,USD
Totally Lost,WAR,War of the Spark,74,normal,common,3,44330,adffef78-f776-42d3-ab40-3347c8e5c88b,0.03,false,false,near_mint,en,USD
Naga Eternal,WAR,War of the Spark,60,normal,common,2,44344,0f244233-f2e8-48f8-9106-e7cd186efd51,0.06,false,false,near_mint,en,USD
Erratic Visionary,WAR,War of the Spark,48,normal,common,2,44356,03188bc3-0ef1-40cd-9c3c-4bb4d806fb92,0.03,false,false,near_mint,en,USD
Spellkeeper Weird,WAR,War of the Spark,69,normal,common,1,44335,74e42dad-5958-443f-a196-12b3f3e44213,0.13,false,false,near_mint,en,USD
Eternal Skylord,WAR,War of the Spark,49,normal,uncommon,1,44355,f5aacfc9-1d45-4250-9abc-698d8941699f,0.11,false,false,near_mint,en,USD
Tamiyo's Epiphany,WAR,War of the Spark,71,normal,common,1,44333,ce338cf3-46dc-4c87-8df5-af27097c7dd4,0.08,false,false,near_mint,en,USD
Lazotep Plating,WAR,War of the Spark,59,normal,uncommon,1,44345,f03b5405-6016-405b-a504-a454731b9276,0.46,false,false,near_mint,en,USD
Kiora's Dambreaker,WAR,War of the Spark,58,normal,common,2,44346,acd61fb0-a82b-4f46-8043-c6b89764720b,0.06,false,false,near_mint,en,USD
Eyes Everywhere,RNA,Ravnica Allegiance,38,normal,uncommon,1,43826,1fdbf073-3ee6-402b-bd40-4781f40a6cae,0.04,false,false,near_mint,en,USD
Faerie Duelist,RNA,Ravnica Allegiance,39,normal,common,3,43825,a7da9c9b-aeef-4f48-bc8f-39425841cc8c,0.05,false,false,near_mint,en,USD
Arrester's Admonition,RNA,Ravnica Allegiance,31,normal,common,3,43833,637c2d6a-e6b8-4dc5-81aa-da1b7384e006,0.05,false,false,near_mint,en,USD
Persistent Petitioners,RNA,Ravnica Allegiance,44,normal,common,1,43820,e93f0c57-eb80-4dde-bdb0-326970491621,0.78,false,false,near_mint,en,USD
Swirling Torrent,RNA,Ravnica Allegiance,56,normal,uncommon,1,43808,8dbb3d2f-4ee4-46e2-98aa-4aa388bd5375,0.02,false,false,near_mint,en,USD
Senate Courier,RNA,Ravnica Allegiance,50,normal,common,2,43814,da8dc5c8-4eb7-4e41-8431-b41251f7814e,0.04,false,false,near_mint,en,USD
Rescue,DOM,Dominaria,63,normal,common,1,2213,08050607-b558-4f99-b716-bbbab54e9b68,0.05,false,false,near_mint,en,USD
Arcane Flight,DOM,Dominaria,43,normal,common,1,2233,09fbb1c0-ba57-4a5a-8ad6-77fbc6aeeec9,0.08,false,false,near_mint,en,USD
Befuddle,DOM,Dominaria,45,normal,common,1,2231,88858285-23ac-4d7e-b8dd-a20982d95a2d,0.03,false,false,near_mint,en,USD
Totally Lost,M19,Core Set 2019,81,normal,common,1,1231,05f0b6ce-eb70-4f42-9360-c7d09f48a5c5,0.04,false,false,near_mint,en,USD
Dwindle,M19,Core Set 2019,53,normal,common,1,1259,cb38f190-30f0-49ca-99c3-d3cdf21075e8,0.03,false,false,near_mint,en,USD
Divination,M19,Core Set 2019,51,normal,common,1,1261,cb3b35b8-f321-46d8-a441-6b9a6efa9021,0.05,false,false,near_mint,en,USD
Disdainful Stroke,GRN,Guilds of Ravnica,37,normal,common,1,446,0193dfa3-8409-44be-b4be-6c3cad42d4a4,0.11,false,false,near_mint,en,USD
Dazzling Lights,GRN,Guilds of Ravnica,34,normal,common,1,449,a9d4639a-b634-469e-a848-35e3a3dfd47e,0.03,false,false,near_mint,en,USD
"Ugin, the Ineffable",WAR,War of the Spark,2,normal,rare,1,44402,7b003521-3da3-41bf-9765-36630653f902,0.87,false,false,near_mint,en,USD
Mana Geode,WAR,War of the Spark,241,normal,common,3,44163,17315a12-a7f8-45ba-ac3b-a62c789e75d0,0.16,false,false,near_mint,en,USD
Prismite,WAR,War of the Spark,242,normal,common,3,44162,40475e96-0283-445f-97fb-1da008707399,0.03,false,false,near_mint,en,USD
Saheeli's Silverwing,WAR,War of the Spark,243,normal,common,2,44161,dba77c07-5d23-4a1a-90a0-b8293848d637,0.02,false,false,near_mint,en,USD
Bond of Insight,WAR,War of the Spark,43,normal,uncommon,4,44361,648629af-e911-49e1-b564-c98f339b84a1,0.24,false,false,near_mint,en,USD
Jace's Triumph,WAR,War of the Spark,55,normal,uncommon,4,44349,4924f177-5ee2-4d3f-9603-4b9aef4dac09,0.07,false,false,near_mint,en,USD
Sage's Row Savant,RNA,Ravnica Allegiance,49,normal,common,2,43815,d573626b-e7fa-4c31-a3d4-b853adfe787e,0.02,false,false,near_mint,en,USD
No Escape,WAR,War of the Spark,63,normal,common,4,44341,bc9888a1-6f35-4802-b8fb-902017736d4a,0.03,false,false,near_mint,en,USD
Wall of Lost Thoughts,RNA,Ravnica Allegiance,59,normal,uncommon,2,43805,03a0a627-ea7a-48bb-bf30-60b2677dd8ae,0.11,false,false,near_mint,en,USD
Flux Channeler,WAR,War of the Spark,52,normal,uncommon,3,44352,c6202e82-e159-482f-9224-292cb533171c,1.27,false,false,near_mint,en,USD
